titulo,tematica,autores_normalizados,afiliaciones_normalizadas,palabras_clave
null,Capacidades de ia generativa en bioquímica y metabolismo,"Carlos Javier Perez Perez, Felicia Perez Moya, Angela Rosa Herrera Trocones",Universidad De Ciencias Medicas De Sancti Spiritus Facultad De Ciencias Medicas Dr Faustino Perez Hernandez Sancti Spiritus Cuba,Inteligencia artificial generativa: capacidades de llama-3.1-70b-instruct en las asignaturas bioquímica y metabolismo y nutrición
Caracterización De La Dependencia De Existencia En Interrelaciones Binarias,Análisis de dependencia de existencia en asociaciones,"Carlos Garcia, Abel Rodriguez, Norma Cabrera, Luisa Gonzalez",Departamento De Ciencia De La Computacion Universidad Central De Las Villas Cuba,"Dependencia de existencia, Diseño de bases de datos, Entidades débiles, Interrelaciones débiles, Modelación de datos"
Aplicación De Las Fracciones Continuas Generalizadas Y La Conexión Con Los Polinomios Ortogonales Generales En Ecuaciones De Tipo Toda,Ecuaciones de toda y polinomios ortogonales,"Andres Gago Alonso, Luis Santiago Moreno, Luis Ramiro Pineiro","Cenatav, Universidad De Toronto, Universidad De La Habana",
Una Metodología Para La Interpretación Cuantitativa De La Cinemática Del Ciclo De Marcha,Análisis cuantitativo de la cinemática del ciclo de marcha,"Cacoq Junot, Carlos Diaz Novo, Larisa Zamora Matamoros","Universidad De Oriente, Centro De Biofisica Medica","Bootstrap, Banda de predicción, Banda confidencial, Cinemática, Ciclo de marcha"
Determinación De Las Causas De La Degradación Del Suelo A Través Del Análisis De Correspondencias Simple Y De Regresión Logística Binaria,Análisis de degradación de suelos,"Jose Victor Tamariz Flores, Gladys Linares Fleites, Jesus A Ruiz Careaga, Jenaro Reyes M, Otilio Acevedo S","Postgrado De Ciencias Ambientales Icuap, Departamento De Investigacion En Ciencias Agricolasinstituto De Cienciasbenemerita Universidad Autonoma De Puebla, Universidad Autonoma Del Estado De Hidalgo","Análisis de correspondencias, Erosión de suelo, Regresión logística"
"Analisis Discriminante Lineal En El Estudio De La Calidad De Los Suelos De La Sierra Norte De Puebla, Mexico.",Análisis de calidad de suelos en sierra norte de puebla,"Mg Tenorio Arvide, Ma Valera Perez, G Linares Fleites, O A Acevedo Sandoval, Jb Dixon","Postgrado En Ciencias Ambientales Icuap B Universidad Autonoma De Puebla Mexico, Dpto De Investigaciones En Ciencias Agricolas B Universidad Autonoma De Puebla Mexico, Universidad Autonoma De Hidalgo, Texas Am University College Station Texas Usa","Andisoles, Calidad inherente, Calidad dinámica, Función discriminante"
Anillos De Schur Y Módulos -Globalmente Simples,Anillos de schur y módulos globalmente simples,"Pedro Dominguez Wade, Jesus Barreto Molina","Universidad De Matanzas, Universidad Pedagogica De Villa Clara Cuba",
La Comprensión Desde La Perspectiva De La Educación Matemática,Comprensión matemática en educación,"Aida Maria Torres Alfonso, Damasa Martinez Martinez","Facultad De Matematica Fisica Y Computacion, Universidad Central De Las Villas","Comprensión matemática, Modelos, Situaciones didácticas"
Una Recomendación Para La Demostración De La Independencia De La Media Y La Varianza Muestrales,Independencia de la media y varianza muestrales en distribución normal,"E Menendez, J Villagomez, M A Herrera","Facultad De Matemática Y Computación Universidad De La Habana, Unidad Academica Facultad De Matematica Sede Acapulco Universidad Autonoma De Guerrero Mexico","Distribución t-student, Independencia, Media muestral, Varianza muestral"
Multilevel Model For A Sample Of Contingency Tables: A Simulation Study,Análisis de tablas de contingencia con modelos multinivel,"Minerva Montero1, Ernestina Castell2, Mario M Ojeda3","Instituto De Cibernetica Matematica Y Fisica La Habana Cuba, Universidad De La Habana, Universidad Veracruzana Xalapa Mexico","Tablas de contingencia, Modelos multinivel, Enfoque gsk"
Socialización De La Información Y El Conocimiento En La Web,Desarrollo de la web y socialización de información,Rafael Olivasantos,Facultad De Matemática Y Computación Universidad De La Habana,
Modelos Matemáticos En El Análisis De La Covid-19,Modelos matemáticos en epidemiología,"Miriam Nicado Garcia, Aymee Marrero Severo",Universidad De La Habana,
Modelos Sir Para El Seguimiento De La Covid-19 En Cuba,Modelos sir para epidemias de covid-19,"Raul Guinovart Diaz, Isidro A Abello Ugalde, Wilfredo Morales Lezca, Julian Bravo Castillero, Reinaldo Rodriguez Ramos, David Guinovart Sanjuan","Facultad De Matemática Y Computación Universidad De La Habana, Universidad De La Habana, Unidad Academica Del Instituto De Investigaciones En Matematicas Aplicadas Y En Sistemas En Yucatan Universidad Nacional Autonoma De Mexico, Department Of Mathematics University Of Central Florida 4393 Andromeda Loop N Orlando Fl 32816 Usa","Endemia, Covid-19, Modelos sir, Número reproductivo básico, Rebrote"
Modelo Seair Con Percepción De Riesgo Para La Covid19. Caso Cuba,Modelo seair para covid19 en cuba,"Aymee Marrero Severo, Daniel Mencio Padron, Gabriela Bayolo Soler",Facultad De Matemática Y Computación Universidad De La Habana,"Modelo seair, Covid19, Número reproductivo básico, Tasa de transmisión"
Modelos Fenomenológicos Aplicados Al Estudio De La Covid-19 En Cuba,Modelos fenomenológicos para covid-19 en cuba,"Jose Alejandro Mesejochiong, Angela Mireya Leonmecias",Facultad De Matemática Y Computación Universidad De La Habana,"Covid-19, Modelos fenomenológicos, Crecimiento de epidemias"
Modelando La Covid-19 Con Solo Una Ecuación,Modelo de dinámica de epidemia con una sola ecuación,"Celia T Gonzalez Gonzalez, Mariano Rodriguez Ricard",Facultad De Matemática Y Computación Universidad De La Habana,"Modelo sir, Dinámica de epidemia"
Predicciones En Tiempo Real De La Covid-19 En Cuba Y Sus Provincias: Modelos Fenomenológicos Dinámicos Y Un Modelo No Lineal Con Efectos Mixtos.,Modelos dinámicos para predecir casos de covid-19 en cuba,"Carlos R Sebrango Rodriguez, Lizet Sanchez Valdes, Waldemart Baldoquin, Osvaldo Norman Montenegro, Raul Guinovart","Universidad De Sancti Spiritus Jose Marti Perez Centro De Estudios De Energia Y Procesos Industriales Ceepi Cuba, Centro De Inmunologia Molecular La Habana Cuba, Instituto De Medicina Tropical Ipk La Habana Cuba, Centro De Bioactivos Quimicos Uclv Villa Clara Cuba, Facultad De Matemática Y Computación Universidad De La Habana","Covid-19, Modelos fenomenológicos dinámicos, Modelo no lineal con efectos mixtos"
Estimación De Infecciones Indocumentadas De Covid-19 En Cuba A Través De Un Método Híbrido Mecano-Estadístico,Estimación de infecciones indocumentadas de covid-19 en cuba,"Gabriel Gil, Alejandro Lagecastellanos","Departamento De Fisica Teorica Instituto De Cibernetica Matematica Y Fisica Icimaf La Habana Cuba, Departamento De Fisica Teorica Facultad De Fisica Universidad De La Habana La Habana Cuba","Covid-19, Cuba, Modelos epidemiológicos de compartimentos, Métodos de inferencia bayesiana"
Aplicación De Modelos De Crecimiento Sigmoidal En El Pronóstico En Tiempo Real Del Brote De La Covid-19 En Villa Clara,Modelos de crecimiento sigmoidal para pronóstico en tiempo real de covid-19,"Osvaldo Norman Montenegro, David Rodriguez Fernandez, Carlos De La Caridad Rodriguez Fadragas, Carlos Sebrango Rodriguez, Yanet Rodriguez Sarabia, Roxana Perez Garcia, Luis B Lecha Estela, Maria Del Carmen Velasco Gomez, Barbara Rodriguez","Centro De Bioactivos Quimicos Villa Clara Cuba, Departamento De Fisica Universidad Central Marta Abreu De Las Villas Villa Clara Cuba, Centro De Estudios De Energia Y Procesos Industriales Ceepi Sancti Spiritus Cuba, Departamento De Ciencias De La Computacion Universidad Central Marta Abreu De Las Villas Villa Clara Cuba, Departamento De Matematica Universidad Central Marta Abreu De Las Villas Villa Clara Cuba, Centro Meteorologico De La Isla De La Juventud Insmet Isla De La Juventud Cuba, Delegacion Del Citma En Villa Clara Villa Clara Cuba, Centro Provincial De Higiene Epidemiologia Y Microbiologia Villa Clara Cuba","Covid-19, Modelos de crecimiento sigmoidal, Sir, Pronósticos en tiempo real"
"Evolución De La Covid19 A Partir De Un Modelo Sairv Con Tasa De Transmisión Variable Ante Percepción De Riesgo, Cuarentena Y Hospitalización. Caso Cuba",Modelo sairv para la evolución de covid19 en cuba,"Daniel Mencio Padron, Gabriela Bayolo Soler, Aymee Marrero Severo",Facultad De Matemática Y Computación Universidad De La Habana,"Modelosairv, Covid19, Cuarentena, Hospitalización, Tasadetransmisión"
Modelos Sir Modificados Para La Evolución Del Covid-19,Modelos sir modificados para covid-19,"Nana Cabo Bizet, Alejandro Cabo Montes De Oca","Departamentodefisica Dci Campus Leon Universidad De Guanjuato Cp37150 Leon Guanajuato Mexico, Departamentodefisica Teorica Institutodecibernetica Matematicayfisica Calle E No309 Vedado La Habana Cuba","Suceptibles-infectados-recuperados, Tasadecontagiovariable, Tasaderecuperación"
Los Procesos De Ramificación Y Su Aplicación Al Estudio De La Transmisión De La Covid-19 En Cuba,Procesos de ramificación aplicados al estudio de la transmisión de covid-19,"Marelys Crespo Navas, Pedro Pablo De La Cruz Cobas, Ernesto Quevedo Caballero, Jose E Valdes Castro","Facultad De Matemática Y Computación Universidad De La Habana, Universidaddelahabanalahabanacuba","Covid-19, Procesosderamificación, Simulación"
Análisis Espacial De La Incidencia De Covid-19 En Pequeñas Áreas Geográficas En Cuba,Análisis espacial de la incidencia de covid-19 en cuba,"Patricia Lorenzoluaces, Antonio Torresreyes, Paula Fonte, Nancy Perez, Lizet Sanchez","Direccion De Ensayos Clinicos Centro De Inmunologia Molecular La Habana Cuba, Facultad De Geografia Universidad De La Habana La Habana Cuba, Facultad De Matemática Y Computación Universidad De La Habana","Análisis espacial, Modelos bayesianos, Distribución geográfica, Covid19"
Covid-19 En Cuba: Estimación Del Número De Camas Diarias Que Se Requieren Durante Un Período De La Epidemia,Estimación de camas para covid-19 en cuba,"Sira M Allende Alonso, Gemayqzel Bouza Allende, William L Sariolnunez",Facultad De Matemática Y Computación Universidad De La Habana,"Estimación, Logística, Número de camas"
Una Aplicación Del Delphi De Nube En La Percepción Subjetiva Del Pico De La Covid-19,Aplicación del delphi de nube en la percepción subjetiva del pico de la covid-19,Miguel Cruz Ramirez,Departamento De Matematica Universidad De Holguin Cuba,"Covid-19, Delphi de nube, Percepción, Modelos gausianos mixtos, Paquete r"
Predicción A Corto Plazo Del Comportamiento De La Covid-19 En Cuba: Un Análisis Desde La Perspectiva Del Aprendizaje Automático.,Predicción de covid-19 en cuba con aprendizaje automático,"Hector Gonzalez, Carlos Morell, Yanet Rodriguez","Facultad 2 Universidaddelas Ciencias Informaticas La Habana Cuba, Centro De Investigaciones Dela Informatica Universidad Central Marta Abreu De Las Villas Villa Clara Cuba, Departamentode Ciencias Dela Computacion Universidad Central Marta Abreude Las Villas Villa Clara Cuba",
Un Modelo Multinivel Para La Predicción Del Total De Casos Confirmados De Covid-19 En Cuba: Comparación Con Otros Países,Modelos multinivel para predecir casos de covid-19,Minerva Montero Diaz,Dpto De Matematica Instituto De Cibernetica Matematica Y Fisica La Habana Cuba,"Covid-19, Coronavirus, Modelos multinivel, Predicción"
Modelo Matemático De La Interacción Virus-Sistema Inmune Con Activación De Células Nk,Modelo matemático de interacción virus-sistema inmune con activación de células nk,"Annia Ruiz Sanchez, Erick Eduardo Ramireztorres, Antonio Rafael Selva Castaneda, Sandy Sanchez Dominguez, Roberto Labradaclaro, Marlon Cobasbatista, Luis Enrique Bergues Cabrales, Luis Eugenio Valdes Garcia, Isabel Marten Powell, Antonio Ivan Ruiz Chaveco","Departamento De Matematica Facultad De Ciencias Naturales Y Exactas Universidad De Oriente Cuba, Departamento De Ingenieria Biomedica Facultad De Ingenieria En Telecomunicaciones Informatica Y Biomedica Universidad De Oriente Santiago De Cuba Cuba, Departamento De Telecomunicaciones Facultad De Ingenieria En Telecomunicaciones Informatica Y Biomedica Universidad De Oriente Santiago De Cuba Cuba, Direccion De Ciencia E Innovacion Tecnologica Centro Nacional De Electromagnetismo Aplicado Universidad De Oriente Santiago De Cuba Cuba, Centro Provincial De Higiene Epidemiologia Y Microbiologia Santiago De Cuba Cuba, Universidad De Ciencias Medicas De Santiago De Cuba Cuba","Célula nk, Modelo matemático, Sistema inmune, Virus"
Análisis De La Epidemia De Covid-19 En Cuba Por Medio Del Seguimiento De Los Pacientes Infectados Y Sus Contactos,Análisis de la covid-19 en cuba por seguimiento de pacientes y contactos,"Mijail Borges Quintana, Eloy Rafael Oliveros Dominguez","Departamento De Matematica Facultad De Ciencias Naturales Y Exactas Universidad De Oriente Santiago De Cuba Cuba, Direccion De Informatizacion Universidad De Oriente Santiago De Cuba Cuba","Covid-19 en cuba, Comparación de localidades, Medidas de comparación"
2 Autoridad De Certificación De La Facultad De Matemática Y Computación De La Universidad De La Habana,Autoridad de certificación para emisión de certificados digitales,"Yavseny Roque Hernandez, Drac Teresa Bernarda Pages Lopez, Yaidir Mustelier Ruiz","Instituto De Criptografia, Facultad De Matemática Y Computación Universidad De La Habana, Universidad De La Habana, Cuba","Seguridad, Servicios, Certificados"
Acerca Del Criptoanálisis A Cifrados En Bloques Mediante El Algoritmo Genético,Criptoanálisis de cifrados en bloques con algoritmo genético,"Miguel A Borges Trenard, Mijail Borges Quintana, Adrian Donatien Charon","Departamentodeeducacionenmatematicauniversidadantonionarinobogotacolombia, Departamentodematematicauniversidaddeorientesantiagodecubacuba, Departamentodematematicauniversidaddeorientesantiagodecubacuba","Criptoanálisis, Cifradoenbloque, Algoritmogenético"
Midiendo La Legitimidad Del Usuario Autenticado En Sistemas De Autenticacio´N Gra´Fica “Cued Recall”,Medición de autenticidad en sistemas de autenticación gráfica,"Pedro Enrique Navarro Sosa, Carlos Miguel Legon Perez, Raisa Socorro Llanes","Instituto De Criptografıa Universidad De La Habana La Habana Cuba, Facultad De Ingenierıa Informatica Universidad Tecnologica De La Habana La Habana Cuba","Autenticacio´n gra´fica, Graphical autentication, Modelo probabil´ıstico, Probabilistic model, Cued recall"
Criptoanálisis Algebraico A Cifrados En Bloques Ligeros,Criptoanálisis algebraico de cifrados en bloques ligeros,"Roberto Labrada Claro, Miguel Angel Borges Trenard, Mijail Borges Quintana","Direccion De Criptografia Ministerio Del Interior Santiago De Cuba Cuba, Departamento De Matematica Universidad De Oriente Santiago De Cuba Cuba","Cifrados en bloques ligeros, Criptoanálisis algebraico, Base de gröbner"
Integración De Curvas Elípticas Criptográficamente Seguras Al Ejbca,Integración de curvas elípticas criptográficas en ejbca,"Arlet Ponce Alvarez, Teresa B Pages Lopez, Yessica C Castano Sainz, Camilo Denis Gonzalez",Instituto De Criptografia Universidad De La Habana La Habana Cuba,"Criptografía asimétrica, Curvas elípticas, Software ejbca, Biblioteca bouncycastle"
Análisis Y Diseño De Variantes Del Criptoanálisis A Cifrados En Bloques Mediante El Algoritmo Genético,Criptoanálisis de cifrados en bloques con algoritmo genético,"Osmani Tito Corrioso, Miguel A Borges Trenard, Mijail Borges Quintana","Departamento De Matematica Facultad De Ciencias De La Educacion Universidad De Guantanamo Cuba, Departamento De Matematica Facultad De Ciencias Naturales Y Exactas Universidad De Oriente Cuba","Algoritmo genético, Grupocociente, Criptoanálisis, Aes(t)"
Mejorando La Seguridad De La Implementación De La Multiplicación Escalar Para Curvas Generales En Forma De Weierstrass En Bouncy Castle,Implementación de aritmética para curvas elípticas en bouncy castle,"Yessica C Castano Sainz, Carlos M Legon Perez, Teresa B Pages Lopez",Departamentode Criptografia Universidad De La Habana La Habana Cuba,"Curvaselípticas, Multiplicaciónescalar, Tiempoconstante, Libredeexcepciones, Fórmulacompleta"
Cohomología De Hochschild Del Álgebra De Matrices Triangulares,Cohomología de hochschild de álgebras triangulares,"Beatriz De Rancell Montero Deus, Jose Fidel Hernandez Advincula",Facultad De Matemática Y Computación Universidad De La Habana,"Cohomologíadehochschild, Extensiónporunpunto, Álgebradematricestriangulares, Hochschildcohomology, Onepointextension, Triangularmatrixalgebras"
Openlatinomurciaclient: Sig Web Con Tecnologías Abiertas,Desarrollo de sig web con tecnologías abiertas,"Aracelys Garcia Armenteros, Joanna Campbell Amos, Vivian Plasencia Calana","Departamento De Programacion E Ingenieria De Software Universidad De La Habana La Habana Cuba, Trabajador Por Cuenta Propia","Sig web, Openlatinoview, Openlatinoserver"
Alternativa Metodológica Para La Autopreparación De Concursantes De Matemática,Alternativa metodológica para la autopreparación de concursantes de matemática,"Ernesto A Lopez Cadalso, Maria C Rivalta Valladares, Yasser Martin Guillen, Mercedes M Leal Acosta, Nelson T Hernandez Reyes","Facultad De Matemática Y Computación Universidad De La Habana, Facultad De Matemática Y Computación Universidad De La Habana, Universidad De Ciencias Pedagogicas Enrique Jose Varona La Habana Cuba, Centro De Estudio De Matematica Para Ciencias Tecnicas Universidad Tecnologica De La Habana Jose Antonio Echevarria La Habana Cuba","Alternativa metodológica, Autopreparación, Concursante"
"Mathematical Study Of Toxin Elimination By The Liver, Circulatory System And The Kidneys",Mathematical model of toxin elimination,"Annia Valiente Monte De Oca, Sandy Sanchez Dominguez, Antonio Ivan Ruiz Chaveco, Isabel Marten Powell","Mathematics Department Faculty Of Education Sciences Guantanamo University Cuba, Mathematics Department Faculty Of Natural And Exact Sciences University Of Oriente Santiago De Cuba Cuba, University Of The State Of Amazonas Brazil, Universidad De Ciencias Medicas De Santiago De Cuba Cuba","Mathematical model, Quasi-normal form, Toxin elimination"
Ana´Lisis De Sensibilidad Del Modelo De Bahill Aplicado A Movimientos Saca´Dicos En Pacientes Ata´Xicos,Análisis de sensibilidad del modelo de bahill para movimientos sacádicos en pacientes atáxicos,"Camilo Mora Batista, Rafael M Avila Avila, Rosa Isabel Urquiza Salgado, Efren Vazquez Silva","Departamentodelicenciaturaenmatematica Universidad De Holguın Holguın Cuba, Departamentodematematica Universidad De Holguın Holguın Cuba, Universidad Politecnica Salesiana Sede Cuenca Carrera De Ingenierıa Mecanica Campus El Vecino Calle Vieja 1230y Elia Liut Cuenca Ecuador","Modelomatema´tico, Ataxiahereditaria, Simulacio´n, Sistemadeecuacionesdiferenciales, Ana´lisisdesensibili- dad"
Acerca Del Problema Homoge´Neo De Dirichlet Para Campos Electromagne´Ticos En Dominios Con Fronteras Fractales: Caso Quiral.,Problema de dirichlet para campos electromagnéticos en dominios con fronteras fractales y quirales,"Luis Manuel Avila Napolez, Rafael M Avila Avila, Ricardo Abreu Blaya","Departamentodematematicauniversidaddeholguınholguıncuba, Departamento De Licenciatura En Matemática Universidad De Holguín, Facultaddematematicauniversidadautonomadeguerreroguerreromexico","Problemasdevaloresdefrontera, Ana´lisiscuaternio´nico, Camposelectromagne´ticos, Mediosquirales"
Algebras Triangulares L-Hereditarias De Tipo De Representación Manso,Estudios de álgebras localmente hereditarias a través de sus relaciones con posets y álgebras de incidencia,"Msc Beatriz Perez Lopez, Drc Jose Fidel Hernandez Advincula","Departamento De Matematicafisica Universidad Jose Marti De Sancti Spiritus Sancti Spiritus Cuba, Facultad De Matemática Y Computación Universidad De La Habana","Álgebras de incidencia, Álgebra l-hereditaria, Tipo de representación"
Desarrollo De La Nueva Versión Multiplataforma De Openlatino Server (Ols),Desarrollo de servidor de mapas multiplataforma,"Frankie Mujica Cal, Joanna Campbell Amos, Eduardo Quesada Orozco",Departamento De Programacion E Ingenieria De Software Universidad De La Habana La Habana Cuba,"Sig, Asp.netcore, Wms, Multiplataforma, Framework"
New Proposal To Adjust The Internal Rank In The Documents Clustering By Non Negative Matrix Factorizations,Agrupamiento de documentos mediante factorizaciones no negativas de matrices,"Iosvanny Jesus Alfonso Veloso, Dra Marta Lourdes Baguer Diazromanach, Dra Lydia Castro Odio","Facultad De Matemática Y Computación Universidad De La Habana, Facultad De Artes Y Letras Universidad De La Habana La Habana Cuba","Corpus, Factorización, Agrupamiento"
G-Presentaciones Del Grupo Simétrico,G-presentaciones del grupo simétrico,"Juana E Bermudez Sosa, Miguel A Borges Trenard",Departamento De Matematica Facultad De Matematica Y Computacion Universidad De Oriente,
Una Variante Del Método De Linealización Local Para La Integración De Ecuaciones Diferenciales Estocásticas Con Respecto A Semimartingalas,Método de linealización local para ecuaciones diferenciales estocásticas con semimartingalas,"Luis A Salomon Hernandez, Rolando J Biscay Lirio","Facultad De Matemática Y Computación Universidad De La Habana, Instituto De Cibernetica Matematica Y Fisica Icimaf","Semimartingalas, Linealización local, Convergencia ucp"
La Función De Verosimilitud Suavizada En Modelos De Regresión,Modificación de la función de verosimilitud en modelos de regresión,"Lilian Muniz Alvarez, Rolando J Biscay Lirio","Facultad De Matemática Y Computación Universidad De La Habana, Instituto De Cibernetica Matematica Y Fisica Icimaf","Función de verosimilitud suavizada, Modelos de regresión, Consistencia de estimadores"
Contribuciones Abelianas Al Análisis Matemático,Influencia de abel en el análisis matemático del siglo xix,Carlos Sanchez Fernandez,Universidad De La Habana,
Un Enfoque Geométrico Para Introducir El Concepto De Campo Central De La Mecánica Clásica,Enfoque geométrico para introducir el concepto de campo central de la mecánica clásica,"Jorge Erick Lopez Velazquez, Julian Bravo Castillero, Reinaldo Rodriguez Ramos",Facultad De Matemática Y Computación Universidad De La Habana,
On The Modular Representations Of Group With P-Complement,Modular representations of groups with p-complement,"Pedro Dominguez Wade, Jesus Barreto Molina","Universidad De Matanzas Cuba, Universidad Pedagogica De Villa Clara Cuba",
Solución De Un Problema De Contorno Complejo Para Las Ecuaciones De Tipo Elíptico,Solución de problemas elípticos con condiciones de contorno complejas,"Lorgio F Batard, Otilio B Mederos, Andro Gonzales","Departamento De Matematica Universidad Central De Las Villas Santa Clara Villa Clara Cuba, Universidad De Ciego De Avila Ciego De Avila Cuba",
