titulo,tematica,autores_normalizados,afiliaciones_normalizadas,palabras_clave
Un Enfoque Unificado Para Técnicas De Representación Euclidiana,Escalamiento multidimensional y representación euclidiana,"Elina Miret Barroso, Gladys Linares Fleites, Maria V Mederos Bru",Facultad De Matemática Y Computación Universidad De La Habana,
Algunas Notas Sobre Las Propiedades Efectivas De Compuestos Laminados Termopiezoeléctricos,Propiedades efectivas de medios laminados termopiezoeléctricos,"Esperanza Garcia Santoyo, Julian Bravo Castillero, Reinaldo Rodriguez Ramos, Federico J Sabina, Raul Martinez Rosado","Facultad De Matemática Y Computación Universidad De La Habana, Instituto De Investigaciones En Matematicas Aplicadas Y Sistemas Universidad Nacional Autonoma De Mexico Mexico D F Mexico, Instituto Superior De Estudios Superiores De Monterrey Campus Estado De Mexico Escuela De Ingenieria Y Computacion Estado De Mexico Mexico",
El Legado De Jacobo Bernoulli A La Ciencia Del Cálculo (Un Reconocimiento En El 300 Aniversario De Su Muerte),Legado de jacob bernoulli al cálculo,Concepcion Valdes Castro,Universidad De La Habana,
Análisis Funcional Lineal,Análisis funcional lineal,Roldan Inguanzo R,Facultad De Matemática Y Computación Universidad De La Habana,
"Taller Internacional Sobre Álgebra Computacional En La Computación Científica (Casc), La Habana, 2023",Álgebra computacional en la computación científica,Valentina Badia Albanes,Facultad De Matemática Y Computación Universidad De La Habana,
"Xviii Congreso Internacional De Matemática Y Computación, Compumat 2023, La Habana, 2023",Congreso internacional de matemática y computación,Luis Ramiro Pineiro Diaz,Facultad De Matemática Y Computación Universidad De La Habana,
Evaluación De Habilidades Cognitivas De Diversos Modelos De Lenguajes A Gran Escala,Evaluación de habilidades cognitivas de llm,"Kevin Talavera Diaz, Alberto Fernandez Oliva, Suilan Estevez Velarde",Facultad De Matemática Y Computación Universidad De La Habana,"Habilidades cognitivas, Procesamiento del lenguaje natural, Llm"
Propuesta Didáctica Para La Enseñanza De Matrices Y Conceptos Asociados Mediante El Cifrado De Hill,Enseñanza de matrices y conceptos asociados mediante el cifrado de hill,Guillermo Enrique Ramirez Montes,Departamentode Educacion Matematica Universidad De Costa Rica San Jose Costa Rica,"Cifradodehill, Hojadecálculodeexcel, Matrices, Propuestadidáctica"
Pirámides Instrumentales En La Enseñanza Y Aprendizaje Del Límite Funcional,Uso de pirámides instrumentales en la enseñanza del límite funcional,"Adriana Diaz Cordero, Valentina Badia Albanes",Facultad De Matemática Y Computación Universidad De La Habana,"Dificultadesdeaprendizaje, Límitefuncional, Pirámidesinstrumentales"
Meta-Aprendizaje Para Automl Heterogéneo,Meta-aprendizaje para automl heterogéneo,"Lia De La Concepcion Zerquera Ferrer, Alberto Fernandez Oliva, Alejandro Piad Morffis, Suilan Estevez Velarde",Facultad De Matemática Y Computación Universidad De La Habana,"Aprendizajedemáquina, Automl, Meta-aprendizaje"
Estudio Matemático De La Diabetes En Gestantes Y No Gestantes,Estudio matemático de la diabetes,"Jorly Alberto Perez Perez, Sandy Sanchez Dominguez, Adolfo Arsenio Fernandez Garcia, Tahiry Gomez Hernandez, Leticia Cristina Bequer Mendoza","Departamentodematematicauniversidadcentralmartaabreudelasvillasvillaclaracuba, Departamentodematematicaescuelaiterarmasgeneraljosemaceograjalessantiagodecubacuba, Departamentodematematicauniversidaddeorientesantiagodecubacuba, Unidaddeinvestigacionesbiomedicasuniversidaddecienciasmedicasdevillaclaravillaclaracuba","Ajustedecurvas, Diabetesmellitus, Modeloslineales, Pronósticodeconcentraciones"
Actitudes Hacia Las Matemáticas En La Resolución De Problemas Y Su Relación Con La Investigación Propia,Actitudes hacia las matemáticas y resolución de problemas,"Flores Lopez W O, Garcia Rojas Pedro","Uraccan Managua, Centro De Salud Mental Ministerio De Salud Publica La Habana Cuba",
Simulación Computacional Para La Dinámica De Enfermedades Transmitidas Por Vectores,Simulación de epidemias con modelos basados en agentes y redes complejas,"Ernesto Alfonso Hernandez, Aymee De Los Angeles Marrero Severo",Facultad De Matemática Y Computación Universidad De La Habana,"Epidemias, Mapas cognitivos difusos, Modelos basados en agentes, Redes complejas, Simulación"
Matrix-Free Computation Of Linear Combinations Of Phi-Functions Times Vectors In Exponential Integrators,Cálculo sin matrix de combinaciones lineales de función phi por vector en integradores exponenciales,"Frank Sadan Naranjonoda, Juan Carlos Jimenez Sobrino",Departamento De Matematica Interdisciplinaria Instituto De Cibernetica Matematica Y Fisica La Habana Cuba,"Phi-functions, Iterative numerical method, Matrix-free method, Exponential integrator, High-dimensional initial value problem"
Neural Networks To Remove Specular Reflections In Colposcopic Images,Neural networks for specular reflection removal in colposcopic images,"Lauren Jimenezmartin, Daniel Alejandro Valdes Perez, Ana Margarita Solares Asteasuainzarra, Ludwig Leonard Mendez, Marta Lourdes Baguer Diazromanach","Facultad De Matemática Y Computación Universidad De La Habana, Hospital Ginecobstetrico Universitario Ramon Gonzalez Coro La Habana Cuba","Cervicalcancer, Colposcopicimage, Specularreflection, Inpainting, Supervisedlearning"
El Problema De Riemann Para El Sistema De Lamé-Navier Bidimensional,Análisis del sistema de lamé-navier en la teoría de la elasticidad lineal,"Diego Esteban Gutierrez Valencia, Daniel Alfonso Santiesteban, Ricardo Abreu Blaya",Facultad De Matematicas Universidad Autonoma De Guerrero Chilpancingo Guerrero Mexico,"Operador de cauchy-riemann, Operador de teodorescu, Problema de riemann, Sistema de lamé-navier"
"Nueva Época De La Revista Ciencias Matemáticas: Creativa, Interactiva Y Dinámica",Nueva época de la revista ciencias matemáticas,Damian Valdes Santiago,Facultad De Matemática Y Computación Universidad De La Habana,
"Hernández, J. F. Y Miret, E. (2022) Introducción Al Álgebra",Introducción al álgebra lineal,Maria Esther Reyes Calzado,Facultad De Matemática Y Computación Universidad De La Habana,
"Del Prado Arza, N. (2024). Para Pensar La Matemática Y Con La Matemática. Acertijos Y Sus Respuestas.",Resolución creativa de problemas matemáticos,Pedro Garcia Rojas,Centro De Salud Mental Ministerio De Salud Publica La Habana Cuba,
"Ejercicios De Cálculo, De Orientación Y Divergentes Utilizados En Los Contenidos De Geometría Analítica",Ejercicios de cálculo y geometría con geogebra,"Roxana Cabrera Puig, Alicia Robbio Marrero",Facultad De Matemática Y Computación Universidad De La Habana,"Ejercicios, Geogebra, Geometría"
"Jornada Científica Estudiantil (Jce Matcom 2023), Facultad De Matemática Y Computación, Universidad De La Habana",Jornada científica estudiantil en matemática y computación,Comite Editorial,Facultad De Matemática Y Computación Universidad De La Habana,
"Conferencia Europea Y Latinoamericana De Mecánica Teórica Y Aplicada (Elactam 2024), La Habana",Mecánica de materiales y homogenización,Reinaldo Rodriguez Ramos,Facultad De Matemática Y Computación Universidad De La Habana,
A La Memoria De Aurelio Quintana Valdés,Obituario de aurelio quintana valdés,Marta Maria Alvarez Perez,Fue Metodologa Nacional De Matematica Ministerio De Educacion Cuba,
Grafo Para La Evaluación Automática De Soluciones Vecinas En Problemas De Enrutamiento De Vehículos,Evaluación automática de soluciones vecinas en problemas de enrutamiento de vehículos,"Fernando Raul Rodriguez Flores, Jose Jorge Rodriguez Salgado","Facultad De Matemática Y Computación Universidad De La Habana, Scalian Consulting Spain Sl Espana","Grafodeevaluación, Evaluaciónautomáticadesolucionesvecinas, Problemadeenrutamiento devehículos"
Segmentación Automática Del Hígado En Imágenes De Tomografía Computarizada,Segmentación automática de hígado en imágenes de tomografía,"Lazaro Ramon Caraballo Rodriguez, Marlen Perez Diaz, Ruben Orozco Morales",Departamento De Automatica Facultad De Ingenieria Electrica Universidad Central Marta Abreu De Las Villas Villa Clara Cuba,"Hígado, Procesamiento digital de imágenes, Segmentación, Tomografía computarizada de abdomen"
Retos Pos-Covid De La Educación A Distancia En Matemática Para La Formación De Ingenieros,Retos de la educación a distancia en matemática para ingenieros,"Tania Diez Fumero, Abelardo Lopez Dominguez, Alisbet Martinez Bello","Departamento De Matematica Instituto Tecnico Militar Jose Marti La Habana Cuba, Universidad De La Habana, Departamento De Electronica Instituto Tecnico Militar Jose Marti La Habana Cuba","Educación híbrida, Aprendizaje autónomo, Matemática superior"
Introducción Y Solución Del Problema De Los Reducidos Catalanes,Problema de los reducidos catalanes y método bézout-euler de las potencias,Luis Enrique Fernandez Machado,Facultad De Matemática Y Computación Universidad De La Habana,"Cardinal, Congruencia, Ecuación, Máximo, Potencia"
Extracción De Conocimiento Mediante Traducción Automatizada A Cypher Con Aprendizaje Zero-Shot,Traducción automatizada de consultas de lenguaje natural a cypher con aprendizaje zero-shot,Rolando Sanchez Ramos,Facultad De Matemática Y Computación Universidad De La Habana,"Aprendizaje con cero muestras de entrenamiento, Modelos de lenguajes a gran escala, Inteligencia artificial"
Ecosistema De Ciencia De Datos Para El Análisis De Largos Supervivientes En Cáncer,Análisis de supervivencia en cáncer de pulmón avanzado,"Jorge Luis Palomino Hernandez, Patricia Lorenzoluaces Alvarez, Lizet Sanchez Valdes",Direccion De Investigaciones Clinicas Centro De Inmunologia Molecular La Habana Cuba,"Cáncer, Ciencia de datos, Larga supervivencia"
Modelación De La Propagación De Procesos De Contagios Influidos Por La Distancia De Contacto,Modelo logístico de propagación de enfermedades,"Dagoberto Acosta Iglesias, Miguel Enrique Iglesias Martinez, Milton Henry Perea","Facultad De Ciencias De La Tierra Universidad Estatal Amazonica Puyo Ecuador, Grupo De Modelizacion Interdisciplinar Intertech Instituto Universitario De Matematica Pura Y Aplicada Universitat Politecnica De Valencia Espana, Departamento De Matematica Y Fisica Universidad Tecnologica Del Choco Diego Luis Cordoba Choco Colombia","Contagiados, Logístico, Modelo"
Teorema De Los Ceros De Hilbert: Aplicaciones De Sus Versiones Débil Y Fuerte,Aplicaciones del teorema de los ceros de hilbert en álgebra conmutativa y geometría algebraica,"Jolbin Jose Mairena Arauz, Isaura Lisbeth Hudiel Fuentes, Cliffor Jerry Herreracastrillo",Centro Universitario Regional De Esteli Universidad Nacional Autonoma De Nicaragua Managua Nicaragua,"Álgebra conmutativa, Aplicaciones, Competencias, Teorema de los ceros de hilbert, Versión débil y fuerte"
Mirada Contextual A Los Asistentes Matemáticos Desde El Triángulo Didáctico De Chevallard,Análisis de asistentes matemáticos desde el triángulo didáctico de chevallard,"Lissette Maria Pedroso Carracedo, Tania Diez Fumero, Abelardo Lopez Dominguez","Departamento De Matematica Instituto Tecnico Militar Jose Marti La Habana Cuba, Universidad De La Habana","Asistentes matemáticos, Didáctica, Enseñanza de la matemática, Tecnología, Triángulo de chevallard"
Olimpiadas Luis Campistrus E Igo: Difusión Y Resultados En El Contexto Matemático Cubano,Olimpiadas de matemática en cuba,"Nelson Tomas Hernandez Reyes, Carlos Jimenez Tejeda, Ernesto Alejandro Lopez Caldalso, Juan Raul Delgado Rubi","Centro De Estudios De Matematica Instituto De Ciencias Basicas Universidad Tecnologica De La Habana Jose Antonio Echeverria La Habana Cuba, Facultad De Matemática Y Computación Universidad De La Habana",
Los Roles Y El Aprendizaje De La Programación Orientada A Objetos Mediante La Colaboración En Línea Para La Solución De Problemas,Aprendizaje colaborativo en línea para la programación orientada a objetos,"Jorgefardales Perez, Miguel Salvat Quesada, Ernesto Roberto Fuentes Gari","Departamento Deingenieria Informatica Universidad Josemarti Perez Desancti Spirituscuba, Departamento De Educacionadistancia Universidad Decienfuegos Carlos Rafael Rodriguezcuba","Ambiente de solución colaborativa en línea de problemas, Aprendizaje colaborativo asistido porcomputadora, Web2.0, Collaborative online problem solving (cops), Computer supported collaborativelearning (cscl)"
Herramienta Para La Ejecución De Algoritmos De Aprendizaje Reforzado Aplicados A La Solución De Problemas De Secuenciación,Aprendizaje reforzado para problemas de secuenciación,"Juliettmsuarezferreira, Victormgarciamartinez, Yailenmartinezjimenez, Rafaelbelloperez",Universidad Central Marta Abreu De Las Villas Cuba,"Aprendizajereforzado, Q-learning, Secuenciación"
Diseño Y Utilización De Un Sistema Informático Para El Control De Portadores Energéticos,Sistema informático para control de portadores energéticos,"Sissi Perez Del Pino Adiestrado, Lourdes Tarifa Lozano Profesor Titular",Universidad De Matanzas Camilo Cienfuegos Umcc,
Traductor De Reglas De Negocio De Lenguaje Técnico Lpt A Lenguaje Formal Sql,Traductor de reglas de negocio de lpt a sql,"Martha Beatriz Boggiano Castillo, Ariel Calderon Valdes, Alain Perez Alonso, Ramiro Perez Vazquez",Universidad Marta Abreu De Las Villas,"Reglas de negocio, Reglas en lenguaje técnico, Reglas en sql"
Algoritmo Para La Generación Aleatoria De Matrices Invertibles,Algoritmos para matrices cuadradas invertibles,"Pfreyre, N Diaz, E Rmorgado","Facultad De Matemática Y Computación Universidad De La Habana, Facultad De Matematica Fisicay Computacionuniversidad Central Marta Abreu Delas Villas Cuba","Vector, Random matrix products, Random matrix over finite fields"
Conjunto De Herramientas Que Auxilian El Desarrollo De Sistemas Gestores De Información En Dominios Textuales,Herramientas para sistemas gestores de información textual,"Michel Artiles Egue, Leticia Arco Garcia, Damny Magdaleno Guevara","Departamento De Ciencia De La Computacion, Universidad Central Marta Abreu De Las Villas, Cuba","Gestión documental, Gestión del conocimiento, Automatización de la información"
Estimación Temprana Del Tiempo De Desarrollo En Proyectos De Software Utilizando Técnicas De Inteligencia Artificial,Estimación temporal en tareas de implementación en redmine,"Yaimara Granados Hondares, Gheisa Lucia Ferreira Lorenzo, Jarvin Anton Vargas, Luis Quintero Dominguez",Universidad Central Marta Abreu De Las Villas,"Estimación temporal, Variables de estimación, Gestión de proyectos de software"
Simpler: Desde El Merx Hasta Las Bases De Datos Relacionales,"Computación, bases de datos, enseñanza de la computación","Javier Guillotjimenez, Victor Manuel Mendiola Lau, Benny Jonrobaina, Daniel Alejandro Mesejo Leon, Omar Salas Garcia, Haydee Guillot Jimenez","Universidad De La Habana, Facultad De Matemática Y Computación Universidad De La Habana","Bases de datos, Modelo relacional, Diagramas, Diseño correcto"
Gespro 11.05: Un Sistema Para La Dirección Integrada De Proyectos Para La Gestión De La Producción,Sistema de gestión de proyectos para la producción de software,"Pedro Y Pinero Perez, Surayne Torres Lopez, Manuel Vazquez Acosta, Henrik Pestano Pino, Michaell Gonzalez Jorrin, Marielis Izquierdo Matias, Jose A Lugo Garcia, Javier Menendez, Ernesto A Mederos Franqueiro, Felix N Abelardo, Ana D Perez, Pedro R Pinero",Laboratorio De Gestion De Proyectos Direccion Tecnica De Produccion Universidad De Las Ciencias Informaticas Carretera San Antonio Km 2½ Ciudad De La Habana Cuba Cp19370 Tel [phone],"Gestión de proyectos, Dirección integrada, Gestión de contenidos, Project management, Software engineering projects, Software product lines"
Recurso Didáctico Para La Interpretación Física De Un Modelo Matemático Aplicado A Las Transmisiones Mecánicas,Modelos matemáticos para transmisiones mecánicas,"Elsa C Ramirez Garcia, Angel Isaac Moreno Delfrade, Rafael Chaviano Conde",Universidad Central Marta Abreu De Las Villas Santa Clara Cuba,
Alternativas Metodológicas Para Favorecer El Proceso De Enseñanza Aprendizaje De Las Asignaturas De La Disciplina Matemática En Las Carreras De Ingenierías,Enseñanza de la matemática en ingenierías,"Miguel Escalona Reyes, Osvaldo Jesus Rojas Velazquez",Universidad De Holguin,
Aprendizaje Relacional De La Matemática En El Preuniversitario,Formación de profesores de matemática en preuniversitario,"Maricela Rodriguez Ortiz, Elsa Gutierrez Baez, Isabel Santiesteban Perez, Eduardo Alvarez Rojas",Universidades De Ciencias Pedagogicas,
Aprendizaje De Redes Neuronales Recurrentes Con Instancias De Longitud Variable. Aplicaciones A La Resistencia Antiviral Del Vih,Predicción de resistencia del vih con redes neuronales recurrentes,"Isel Grau, Isis Bonet",Centro De Estudios De Informatica Universidad Central Marta Abreu De Las Villas Cuba,
Estimación De Parámetros De Transmisión Para Un Brote Epidémico De Dengue En Ciudad De La Habana,Estimación de parámetros de transmisión para brote epidémico de dengue,"Carlos Rafael Sebrango Rodriguez, Lizet Sanchez Valdez, Ziv Shkedy, Nestor Carbonell Rivero","Universidad De Sancti Spiritus Cuba, Ipksldcu, Uhasseltbe, Susscocu",
La Educación Mediante La Instrucción: La Educación Económica En El Proceso De Enseñanza Aprendizaje De La Matemática,Educación económica en matemáticas,"Carlos Duardo Monteagudo, Nancy Mesa Carpio, Gonzalo Gonzalez Hernandez",Ucp Felix Varela Cuba,
Cálculo De Descriptores Morfométricos Y Geométricos En La Identificación De Variaciones Morfológicas En El Eritrocito,Análisis morfológico de eritrocitos,"Romina Robert Perez, Mayelin Macias Norat","Dpto De Ing Biomedica Facultad De Ingenieria Electrica Universidad De Oriente Santiago De Cuba Cuba, Dpto De Ing Informatica Facultad De Ingenieria Electrica Universidad De Oriente Cuba",
Un Modelo De Los Procesos Moleculares De La Polimerización Y Cristalización De La Hemoglobina S,Modelo molecular de polimerización y cristalización de hemoglobina s,"Sandy Sanchez Dominguez, Adolfo Fernandez Garcia, Ivan Ruiz Chaveco","Departamento De Matematica Universidad De Oriente, Universidad Del Estado De Amazonas Brasil",
Promediación De Estructuras Regulares,Determinación de propiedades efectivas de medios cuasi periódicos en coordenadas curvilíneas,"Alejandroalonso Fœster, David Guinovartsanjuæn, Raœlguinovart Dcid237az, Reinaldo Rodrcid237guez Ramos, Juliæn Bravo Castillero","Universidad De Las Ciencias Informæticas, Carretera San Antonio De Los Baæos Km 5 Reparto Lourdes Boyeros La Habana Cuba","Materiales compuestos, Coe(cid:222) cientes efectivos, Homogeneizaci(cid:243)n asint(cid:243)tica, Coordenadas curvil(cid:237)neas"
Análisis Envolvente De Datos En La Construcción De Indicadores Sintéticos: Una Aplicación Al Turismo De Naturaleza En Cuba,Análisis envolvente de datos para indicadores sintéticos de sostenibilidad en turismo de naturaleza,"Victor E Perez Leon, Rafael E Caballero Fernandez, Flor Maria Guerrero Casas, Fatima Perez Garcia","Departamento De Matematicas Universidad De Pinar Del Rio, Departamento De Economia Aplicada Matematicas Universidad De Malaga Espana, Area De Metodos Cuantitativos E Historia Economica Universidad Pablo De Olavide Espana","Análisis envolvente de datos (dea), Indicadores sintéticos, Sostenibilidad, Turismo de naturaleza"
"Algoritmo Matemático Para La Calibración Y Cálculo De Incertidumbre En Tanques Horizontales De Cabezas Planas, Inclinados Y Con Centros De Medición Desplazados (Thcpicd)",Algoritmo matemático para calibración y cálculo de incertidumbre en tanques horizontales,Vladimir Pacheco Gonzalez,Universidad De Cienfuegos,
Comparación De Métodos De Regresión En La Predicción De Dióxido De Carbono,Comparación de métodos de regresión para predicción de dióxido de carbono,"Gladys Linares, Adrian Saldana, Marcela Rivera, Hortensia J Cervantes","Departamento De Investigaciones En Ciencias Agricolas, Facultad De Ciencias De La Computacion, Facultad De Ciencias Fisicomatematicas, Benemerita Universidad Autonoma De Puebla","Gases de efecto invernadero, Multicolinealidad, Regresión paso a paso, Regresión con componentes principales, Regresión por mínimos cuadrados parciales"
Un Acercamiento A Las Nociones De Competencias Básicas Que La Asignatura Análisis Matemático Debe Contribuir A Desarrollar En Los Estudiantes De Ciencia De La Computación,Competencias básicas en análisis matemático para estudiantes de ciencia de la computación,"Idania Urrutia Roman, Virginia Alvarez Suarez","Facultad De Matemática Y Computación Universidad De La Habana, Universidad De La Habana","Competencias, Competencias cognitivas, Tic, Análisis matemático"
Generalizaciones Y Caracterizaciones Del Concepto De Møtrica,Generalizaciones y caracterizaciones del concepto de møtrica,"Otilio Mederos Anoceto, Rita Roldæn Inguanzo","Universidad Autcid243noma De Coahuila Møxico, Universidad De La Habana",
Data Warehousing En Soluciones De Inteligencia De Negocios,Diseño y aplicación de data warehouse en inteligencia de negocios,"Lucina Garcia Hernandez, Lis Velazquez Vidal, Mijail Veliz Monteagudo","Facultad De Matemática Y Computación Universidad De La Habana, Division De Sistemas De Gestion Empresarial Datys Cuba, Division De Turismo Datys Cuba",
"Extracción De Conocimientos Lógicos Y Estadísticos, A Partir De Tablas De Datos Binarios: Un Estudio Con Alumnos De La Enseñanza Media Superior De Santiago De Cuba",Habilidades estadísticas y lógicas en alumnos de enseñanza media,"Larisa Zamora Matamoros, Pilar Oros Baguena, Isabel Alonso Berenguer, Alexander Gorina Sanchez, Mailyn Alvarez Caneda","Departamento De Matematica Facultad De Matematica Y Computacion Universidad De Oriente Cuba, Departamento De Matematicas Escuela De Tecnologia Y Ciencias Experimentales Universidad Jaume I Espana",
Polinomios Multiortogonales Clásicos En La Recta Real,Propiedades algebraicas de los polinomios multiortogonales clásicos,"Msc Walter Carballosa Torres, Dr Luis R Pineiro Diaz","Universidad De Las Ciencias Informaticas Cuba, Universidad De La Habana",
Mecanismos De Aceleración Para El Algoritmo Prototipo De Optimización Basado En Análisis De Intervalos,Mecanismos de aceleración para algoritmo de optimización basado en análisis de intervalos,"Greter Dominguez Rodriguez, Aymee Marrero Severo, Jorge Luis Rodriguez Perez, Gonzalo Joya Caparros","Universidad De La Habana Direccion Docente De Informatizacion, Facultad De Matemática Y Computación Universidad De La Habana, Universidad De Ciencias Informaticas Cuba, Universidad De Malaga Dpto Tecnologia Electronica Ets Ing Telecomunicacion","Ana´lisis de intervalos, Optimización global, Procesamiento paralelo"
Ajuste De Curvas Y Superficies Por Polinomios Implícitos,Ajuste de curvas y superficies por polinomios implícitos,Ruben Interian Kovaliova,Facultad De Matemática Y Computación Universidad De La Habana,"Ajuste, Polinomioimplícito, Estabilidad, Metaheurística"
