autores_normalizados,afiliaciones_normalizadas,tematica,palabras_clave,titulo
"Carlos Javier Perez Perez, Felicia Perez Moya, Angela Rosa Herrera Trocones",Universidad De Ciencias Medicas De Sancti Spiritus Facultad De Ciencias Medicas Dr Faustino Perez Hernandez Sancti Spiritus Cuba,Capacidades de ia generativa en bioquímica y metabolismo,Inteligencia artificial generativa: capacidades de llama-3.1-70b-instruct en las asignaturas bioquímica y metabolismo y nutrición,
"Carlos Garcia, Abel Rodriguez, Norma Cabrera, Luisa Gonzalez",Departamento De Ciencia De La Computacion Universidad Central De Las Villas Cuba,Análisis de dependencia de existencia en asociaciones,"Dependencia de existencia, Diseño de bases de datos, Entidades débiles, Interrelaciones débiles, Modelación de datos",Caracterización De La Dependencia De Existencia En Interrelaciones Binarias
"Andres Gago Alonso, Luis Santiago Moreno, Luis Ramiro Pineiro","Cenatav, Universidad De Toronto, Universidad De La Habana",Ecuaciones de toda y polinomios ortogonales,,Aplicación De Las Fracciones Continuas Generalizadas Y La Conexión Con Los Polinomios Ortogonales Generales En Ecuaciones De Tipo Toda
"Cacoq Junot, Carlos Diaz Novo, Larisa Zamora Matamoros","Universidad De Oriente, Centro De Biofisica Medica",Análisis cuantitativo de la cinemática del ciclo de marcha,"Bootstrap, Banda de predicción, Banda confidencial, Cinemática, Ciclo de marcha",Una Metodología Para La Interpretación Cuantitativa De La Cinemática Del Ciclo De Marcha
"Jose Victor Tamariz Flores, Gladys Linares Fleites, Jesus A Ruiz Careaga, Jenaro Reyes M, Otilio Acevedo S","Postgrado De Ciencias Ambientales Icuap, Departamento De Investigacion En Ciencias Agricolasinstituto De Cienciasbenemerita Universidad Autonoma De Puebla, Universidad Autonoma Del Estado De Hidalgo",Análisis de degradación de suelos,"Análisis de correspondencias, Erosión de suelo, Regresión logística",Determinación De Las Causas De La Degradación Del Suelo A Través Del Análisis De Correspondencias Simple Y De Regresión Logística Binaria
"Mg Tenorio Arvide, Ma Valera Perez, G Linares Fleites, O A Acevedo Sandoval, Jb Dixon","Postgrado En Ciencias Ambientales Icuap B Universidad Autonoma De Puebla Mexico, Dpto De Investigaciones En Ciencias Agricolas B Universidad Autonoma De Puebla Mexico, Universidad Autonoma De Hidalgo, Texas Am University College Station Texas Usa",Análisis de calidad de suelos en sierra norte de puebla,"Andisoles, Calidad inherente, Calidad dinámica, Función discriminante","Analisis Discriminante Lineal En El Estudio De La Calidad De Los Suelos De La Sierra Norte De Puebla, Mexico."
"Pedro Dominguez Wade, Jesus Barreto Molina","Universidad De Matanzas, Universidad Pedagogica De Villa Clara Cuba",Anillos de schur y módulos globalmente simples,,Anillos De Schur Y Módulos -Globalmente Simples
"Aida Maria Torres Alfonso, Damasa Martinez Martinez","Facultad De Matematica Fisica Y Computacion, Universidad Central De Las Villas",Comprensión matemática en educación,"Comprensión matemática, Modelos, Situaciones didácticas",La Comprensión Desde La Perspectiva De La Educación Matemática
"E Menendez, J Villagomez, M A Herrera","Dpto Matematica Aplicada Facultad De Matematica Y Computacion Universidad De La Habana Cuba, Unidad Academica Facultad De Matematica Sede Acapulco Universidad Autonoma De Guerrero Mexico",Independencia de la media y varianza muestrales en distribución normal,"Distribución t-student, Independencia, Media muestral, Varianza muestral",Una Recomendación Para La Demostración De La Independencia De La Media Y La Varianza Muestrales
"Minerva Montero1, Ernestina Castell2, Mario M Ojeda3","Instituto De Cibernetica Matematica Y Fisica La Habana Cuba, Universidad De La Habana La Habana Cuba, Universidad Veracruzana Xalapa Mexico",Análisis de tablas de contingencia con modelos multinivel,"Tablas de contingencia, Modelos multinivel, Enfoque gsk",Multilevel Model For A Sample Of Contingency Tables: A Simulation Study
Rafael Olivasantos,Facultad De Matematica Y Computacion Universidad De La Habana,Desarrollo de la web y socialización de información,,Socialización De La Información Y El Conocimiento En La Web
"Miriam Nicado Garcia, Aymee Marrero Severo",Universidad De La Habana,Modelos matemáticos en epidemiología,,Modelos Matemáticos En El Análisis De La Covid-19
"Raul Guinovart Diaz, Isidro A Abello Ugalde, Wilfredo Morales Lezca, Julian Bravo Castillero, Reinaldo Rodriguez Ramos, David Guinovart Sanjuan","Departamento De Matematica Universidad De La Habana La Habana Cuba, Centro De Estudios Para El Perfeccionamiento De La Educacion Superior Universidad De La Habana La Habana Cuba, Unidad Academica Del Instituto De Investigaciones En Matematicas Aplicadas Y En Sistemas En Yucatan Universidad Nacional Autonoma De Mexico, Department Of Mathematics University Of Central Florida 4393 Andromeda Loop N Orlando Fl 32816 Usa",Modelos sir para epidemias de covid-19,"Endemia, Covid-19, Modelos sir, Número reproductivo básico, Rebrote",Modelos Sir Para El Seguimiento De La Covid-19 En Cuba
"Aymee Marrero Severo, Daniel Mencio Padron, Gabriela Bayolo Soler",Departamento De Matematica Universidad De La Habana La Habana Cuba,Modelo seair para covid19 en cuba,"Modelo seair, Covid19, Número reproductivo básico, Tasa de transmisión",Modelo Seair Con Percepción De Riesgo Para La Covid19. Caso Cuba
"Jose Alejandro Mesejochiong, Angela Mireya Leonmecias",Departamento De Matematica Aplicada Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba,Modelos fenomenológicos para covid-19 en cuba,"Covid-19, Modelos fenomenológicos, Crecimiento de epidemias",Modelos Fenomenológicos Aplicados Al Estudio De La Covid-19 En Cuba
"Celia T Gonzalez Gonzalez, Mariano Rodriguez Ricard",Departamento De Matematica Universidad De La Habana La Habana Cuba,Modelo de dinámica de epidemia con una sola ecuación,"Modelo sir, Dinámica de epidemia",Modelando La Covid-19 Con Solo Una Ecuación
"Carlos R Sebrango Rodriguez, Lizet Sanchez Valdes, Waldemart Baldoquin, Osvaldo Norman Montenegro, Raul Guinovart","Universidad De Sancti Spiritus Jose Marti Perez Centro De Estudios De Energia Y Procesos Industriales Ceepi Cuba, Centro De Inmunologia Molecular La Habana Cuba, Instituto De Medicina Tropical Ipk La Habana Cuba, Centro De Bioactivos Quimicos Uclv Villa Clara Cuba, Universidad De La Habana Facultad Matematica Y Computacion Cuba",Modelos dinámicos para predecir casos de covid-19 en cuba,"Covid-19, Modelos fenomenológicos dinámicos, Modelo no lineal con efectos mixtos",Predicciones En Tiempo Real De La Covid-19 En Cuba Y Sus Provincias: Modelos Fenomenológicos Dinámicos Y Un Modelo No Lineal Con Efectos Mixtos.
"Gabriel Gil, Alejandro Lagecastellanos","Departamento De Fisica Teorica Instituto De Cibernetica Matematica Y Fisica Icimaf La Habana Cuba, Departamento De Fisica Teorica Facultad De Fisica Universidad De La Habana La Habana Cuba",Estimación de infecciones indocumentadas de covid-19 en cuba,"Covid-19, Cuba, Modelos epidemiológicos de compartimentos, Métodos de inferencia bayesiana",Estimación De Infecciones Indocumentadas De Covid-19 En Cuba A Través De Un Método Híbrido Mecano-Estadístico
"Osvaldo Norman Montenegro, David Rodriguez Fernandez, Carlos De La Caridad Rodriguez Fadragas, Carlos Sebrango Rodriguez, Yanet Rodriguez Sarabia, Roxana Perez Garcia, Luis B Lecha Estela, Maria Del Carmen Velasco Gomez, Barbara Rodriguez","Centro De Bioactivos Quimicos Villa Clara Cuba, Departamento De Fisica Universidad Central Marta Abreu De Las Villas Villa Clara Cuba, Centro De Estudios De Energia Y Procesos Industriales Ceepi Sancti Spiritus Cuba, Departamento De Ciencias De La Computacion Universidad Central Marta Abreu De Las Villas Villa Clara Cuba, Departamento De Matematica Universidad Central Marta Abreu De Las Villas Villa Clara Cuba, Centro Meteorologico De La Isla De La Juventud Insmet Isla De La Juventud Cuba, Delegacion Del Citma En Villa Clara Villa Clara Cuba, Centro Provincial De Higiene Epidemiologia Y Microbiologia Villa Clara Cuba",Modelos de crecimiento sigmoidal para pronóstico en tiempo real de covid-19,"Covid-19, Modelos de crecimiento sigmoidal, Sir, Pronósticos en tiempo real",Aplicación De Modelos De Crecimiento Sigmoidal En El Pronóstico En Tiempo Real Del Brote De La Covid-19 En Villa Clara
"Daniel Mencio Padron, Gabriela Bayolo Soler, Aymee Marrero Severo",Departamentodematematicauniversidaddelahabanalahabanacuba,Modelo sairv para la evolución de covid19 en cuba,"Modelosairv, Covid19, Cuarentena, Hospitalización, Tasadetransmisión","Evolución De La Covid19 A Partir De Un Modelo Sairv Con Tasa De Transmisión Variable Ante Percepción De Riesgo, Cuarentena Y Hospitalización. Caso Cuba"
"Nana Cabo Bizet, Alejandro Cabo Montes De Oca","Departamentodefisica Dci Campus Leon Universidad De Guanjuato Cp37150 Leon Guanajuato Mexico, Departamentodefisica Teorica Institutodecibernetica Matematicayfisica Calle E No309 Vedado La Habana Cuba",Modelos sir modificados para covid-19,"Suceptibles-infectados-recuperados, Tasadecontagiovariable, Tasaderecuperación",Modelos Sir Modificados Para La Evolución Del Covid-19
"Marelys Crespo Navas, Pedro Pablo De La Cruz Cobas, Ernesto Quevedo Caballero, Jose E Valdes Castro","Departamentodematematicaaplicadauniversidaddelahabanalahabanacuba, Universidaddelahabanalahabanacuba",Procesos de ramificación aplicados al estudio de la transmisión de covid-19,"Covid-19, Procesosderamificación, Simulación",Los Procesos De Ramificación Y Su Aplicación Al Estudio De La Transmisión De La Covid-19 En Cuba
"Patricia Lorenzoluaces, Antonio Torresreyes, Paula Fonte, Nancy Perez, Lizet Sanchez","Direccion De Ensayos Clinicos Centro De Inmunologia Molecular La Habana Cuba, Facultad De Geografia Universidad De La Habana La Habana Cuba, Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba",Análisis espacial de la incidencia de covid-19 en cuba,"Análisis espacial, Modelos bayesianos, Distribución geográfica, Covid19",Análisis Espacial De La Incidencia De Covid-19 En Pequeñas Áreas Geográficas En Cuba
"Sira M Allende Alonso, Gemayqzel Bouza Allende, William L Sariolnunez",Departamento De Matematica Aplicada Universidad De La Habana Cuba,Estimación de camas para covid-19 en cuba,"Estimación, Logística, Número de camas",Covid-19 En Cuba: Estimación Del Número De Camas Diarias Que Se Requieren Durante Un Período De La Epidemia
Miguel Cruz Ramirez,Departamento De Matematica Universidad De Holguin Cuba,Aplicación del delphi de nube en la percepción subjetiva del pico de la covid-19,"Covid-19, Delphi de nube, Percepción, Modelos gausianos mixtos, Paquete r",Una Aplicación Del Delphi De Nube En La Percepción Subjetiva Del Pico De La Covid-19
"Hector Gonzalez, Carlos Morell, Yanet Rodriguez","Facultad 2 Universidaddelas Ciencias Informaticas La Habana Cuba, Centro De Investigaciones Dela Informatica Universidad Central Marta Abreu De Las Villas Villa Clara Cuba, Departamentode Ciencias Dela Computacion Universidad Central Marta Abreude Las Villas Villa Clara Cuba",Predicción de covid-19 en cuba con aprendizaje automático,,Predicción A Corto Plazo Del Comportamiento De La Covid-19 En Cuba: Un Análisis Desde La Perspectiva Del Aprendizaje Automático.
Minerva Montero Diaz,Dpto De Matematica Instituto De Cibernetica Matematica Y Fisica La Habana Cuba,Modelos multinivel para predecir casos de covid-19,"Covid-19, Coronavirus, Modelos multinivel, Predicción",Un Modelo Multinivel Para La Predicción Del Total De Casos Confirmados De Covid-19 En Cuba: Comparación Con Otros Países
"Annia Ruiz Sanchez, Erick Eduardo Ramireztorres, Antonio Rafael Selva Castaneda, Sandy Sanchez Dominguez, Roberto Labradaclaro, Marlon Cobasbatista, Luis Enrique Bergues Cabrales, Luis Eugenio Valdes Garcia, Isabel Marten Powell, Antonio Ivan Ruiz Chaveco","Departamento De Matematica Facultad De Ciencias Naturales Y Exactas Universidad De Oriente Cuba, Departamento De Ingenieria Biomedica Facultad De Ingenieria En Telecomunicaciones Informatica Y Biomedica Universidad De Oriente Santiago De Cuba Cuba, Departamento De Telecomunicaciones Facultad De Ingenieria En Telecomunicaciones Informatica Y Biomedica Universidad De Oriente Santiago De Cuba Cuba, Direccion De Ciencia E Innovacion Tecnologica Centro Nacional De Electromagnetismo Aplicado Universidad De Oriente Santiago De Cuba Cuba, Centro Provincial De Higiene Epidemiologia Y Microbiologia Santiago De Cuba Cuba, Universidad De Ciencias Medicas De Santiago De Cuba Cuba",Modelo matemático de interacción virus-sistema inmune con activación de células nk,"Célula nk, Modelo matemático, Sistema inmune, Virus",Modelo Matemático De La Interacción Virus-Sistema Inmune Con Activación De Células Nk
"Mijail Borges Quintana, Eloy Rafael Oliveros Dominguez","Departamento De Matematica Facultad De Ciencias Naturales Y Exactas Universidad De Oriente Santiago De Cuba Cuba, Direccion De Informatizacion Universidad De Oriente Santiago De Cuba Cuba",Análisis de la covid-19 en cuba por seguimiento de pacientes y contactos,"Covid-19 en cuba, Comparación de localidades, Medidas de comparación",Análisis De La Epidemia De Covid-19 En Cuba Por Medio Del Seguimiento De Los Pacientes Infectados Y Sus Contactos
"Yavseny Roque Hernandez, Drac Teresa Bernarda Pages Lopez, Yaidir Mustelier Ruiz","Instituto De Criptografia, Facultad De Matematica Y Computacion, Universidad De La Habana, Cuba",Autoridad de certificación para emisión de certificados digitales,"Seguridad, Servicios, Certificados",2 Autoridad De Certificación De La Facultad De Matemática Y Computación De La Universidad De La Habana
"Miguel A Borges Trenard, Mijail Borges Quintana, Adrian Donatien Charon","Departamentodeeducacionenmatematicauniversidadantonionarinobogotacolombia, Departamentodematematicauniversidaddeorientesantiagodecubacuba, Departamentodematematicauniversidaddeorientesantiagodecubacuba",Criptoanálisis de cifrados en bloques con algoritmo genético,"Criptoanálisis, Cifradoenbloque, Algoritmogenético",Acerca Del Criptoanálisis A Cifrados En Bloques Mediante El Algoritmo Genético
"Pedro Enrique Navarro Sosa, Carlos Miguel Legon Perez, Raisa Socorro Llanes","Instituto De Criptografıa Universidad De La Habana La Habana Cuba, Facultad De Ingenierıa Informatica Universidad Tecnologica De La Habana La Habana Cuba",Medición de autenticidad en sistemas de autenticación gráfica,"Autenticacio´n gra´fica, Graphical autentication, Modelo probabil´ıstico, Probabilistic model, Cued recall",Midiendo La Legitimidad Del Usuario Autenticado En Sistemas De Autenticacio´N Gra´Fica “Cued Recall”
"Roberto Labrada Claro, Miguel Angel Borges Trenard, Mijail Borges Quintana","Direccion De Criptografia Ministerio Del Interior Santiago De Cuba Cuba, Departamento De Matematica Universidad De Oriente Santiago De Cuba Cuba",Criptoanálisis algebraico de cifrados en bloques ligeros,"Cifrados en bloques ligeros, Criptoanálisis algebraico, Base de gröbner",Criptoanálisis Algebraico A Cifrados En Bloques Ligeros
"Arlet Ponce Alvarez, Teresa B Pages Lopez, Yessica C Castano Sainz, Camilo Denis Gonzalez",Instituto De Criptografia Universidad De La Habana La Habana Cuba,Integración de curvas elípticas criptográficas en ejbca,"Criptografía asimétrica, Curvas elípticas, Software ejbca, Biblioteca bouncycastle",Integración De Curvas Elípticas Criptográficamente Seguras Al Ejbca
"Osmani Tito Corrioso, Miguel A Borges Trenard, Mijail Borges Quintana","Departamento De Matematica Facultad De Ciencias De La Educacion Universidad De Guantanamo Cuba, Departamento De Matematica Facultad De Ciencias Naturales Y Exactas Universidad De Oriente Cuba",Criptoanálisis de cifrados en bloques con algoritmo genético,"Algoritmo genético, Grupocociente, Criptoanálisis, Aes(t)",Análisis Y Diseño De Variantes Del Criptoanálisis A Cifrados En Bloques Mediante El Algoritmo Genético
"Osmani Tito Corrioso, Miguel A Borges Trenard, Mijail Borges Quintana","Departamento De Matematica Facultad De Ciencias De La Educacion Universidad De Guantanamo Cuba, Departamento De Matematica Facultad De Ciencias Naturales Y Exactas Universidad De Oriente Cuba",Criptoanálisis de cifrados en bloques con algoritmo genético,"Algoritmo genético, Grupocociente, Criptoanálisis, Aes(t)",Análisis Y Diseño De Variantes Del Criptoanálisis A Cifrados En Bloques Mediante El Algoritmo Genético
"Yessica C Castano Sainz, Carlos M Legon Perez, Teresa B Pages Lopez",Departamentode Criptografia Universidad De La Habana La Habana Cuba,Implementación de aritmética para curvas elípticas en bouncy castle,"Curvaselípticas, Multiplicaciónescalar, Tiempoconstante, Libredeexcepciones, Fórmulacompleta",Mejorando La Seguridad De La Implementación De La Multiplicación Escalar Para Curvas Generales En Forma De Weierstrass En Bouncy Castle
"Yessica C Castano Sainz, Carlos M Legon Perez, Teresa B Pages Lopez",Departamentode Criptografia Universidad De La Habana La Habana Cuba,Implementación de aritmética para curvas elípticas en bouncy castle,"Curvaselípticas, Multiplicaciónescalar, Tiempoconstante, Libredeexcepciones, Fórmulacompleta",Mejorando La Seguridad De La Implementación De La Multiplicación Escalar Para Curvas Generales En Forma De Weierstrass En Bouncy Castle
"Beatriz De Rancell Montero Deus, Jose Fidel Hernandez Advincula",Departamentodematematicauniversidaddelahabanacuba,Cohomología de hochschild de álgebras triangulares,"Cohomologíadehochschild, Extensiónporunpunto, Álgebradematricestriangulares, Hochschildcohomology, Onepointextension, Triangularmatrixalgebras",Cohomología De Hochschild Del Álgebra De Matrices Triangulares
"Aracelys Garcia Armenteros, Joanna Campbell Amos, Vivian Plasencia Calana","Departamento De Programacion E Ingenieria De Software Universidad De La Habana La Habana Cuba, Trabajador Por Cuenta Propia",Desarrollo de sig web con tecnologías abiertas,"Sig web, Openlatinoview, Openlatinoserver",Openlatinomurciaclient: Sig Web Con Tecnologías Abiertas
"Ernesto A Lopez Cadalso, Maria C Rivalta Valladares, Yasser Martin Guillen, Mercedes M Leal Acosta, Nelson T Hernandez Reyes","Departamento De Matematicafisica Facultad De Ciencias Naturales Y Exactas Universidad De Ciencias Pedagogicas Enrique Jose Varona La Habana Cuba, Facultad De Matematica Y Computacion Matcom Universidad De La Habana La Habana Cuba, Universidad De Ciencias Pedagogicas Enrique Jose Varona La Habana Cuba, Centro De Estudio De Matematica Para Ciencias Tecnicas Universidad Tecnologica De La Habana Jose Antonio Echevarria La Habana Cuba",Alternativa metodológica para la autopreparación de concursantes de matemática,"Alternativa metodológica, Autopreparación, Concursante",Alternativa Metodológica Para La Autopreparación De Concursantes De Matemática
"Annia Valiente Monte De Oca, Sandy Sanchez Dominguez, Antonio Ivan Ruiz Chaveco, Isabel Marten Powell","Mathematics Department Faculty Of Education Sciences Guantanamo University Cuba, Mathematics Department Faculty Of Natural And Exact Sciences University Of Oriente Santiago De Cuba Cuba, University Of The State Of Amazonas Brazil, Universidad De Ciencias Medicas De Santiago De Cuba Cuba",Mathematical model of toxin elimination,"Mathematical model, Quasi-normal form, Toxin elimination","Mathematical Study Of Toxin Elimination By The Liver, Circulatory System And The Kidneys"
"Camilo Mora Batista, Rafael M Avila Avila, Rosa Isabel Urquiza Salgado, Efren Vazquez Silva","Departamentodelicenciaturaenmatematica Universidad De Holguın Holguın Cuba, Departamentodematematica Universidad De Holguın Holguın Cuba, Universidad Politecnica Salesiana Sede Cuenca Carrera De Ingenierıa Mecanica Campus El Vecino Calle Vieja 1230y Elia Liut Cuenca Ecuador",Análisis de sensibilidad del modelo de bahill para movimientos sacádicos en pacientes atáxicos,"Modelomatema´tico, Ataxiahereditaria, Simulacio´n, Sistemadeecuacionesdiferenciales, Ana´lisisdesensibili- dad",Ana´Lisis De Sensibilidad Del Modelo De Bahill Aplicado A Movimientos Saca´Dicos En Pacientes Ata´Xicos
"Luis Manuel Avila Napolez, Rafael M Avila Avila, Ricardo Abreu Blaya","Departamentodematematicauniversidaddeholguınholguıncuba, Departamentodelicenciaturaenmatematicauniversidaddeholguınholguıncuba, Facultaddematematicauniversidadautonomadeguerreroguerreromexico",Problema de dirichlet para campos electromagnéticos en dominios con fronteras fractales y quirales,"Problemasdevaloresdefrontera, Ana´lisiscuaternio´nico, Camposelectromagne´ticos, Mediosquirales",Acerca Del Problema Homoge´Neo De Dirichlet Para Campos Electromagne´Ticos En Dominios Con Fronteras Fractales: Caso Quiral.
"Msc Beatriz Perez Lopez, Drc Jose Fidel Hernandez Advincula","Departamento De Matematicafisica Universidad Jose Marti De Sancti Spiritus Sancti Spiritus Cuba, Departamento De Matematica Universidad De La Habana La Habana Cuba",Estudios de álgebras localmente hereditarias a través de sus relaciones con posets y álgebras de incidencia,"Álgebras de incidencia, Álgebra l-hereditaria, Tipo de representación",Algebras Triangulares L-Hereditarias De Tipo De Representación Manso
"Frankie Mujica Cal, Joanna Campbell Amos, Eduardo Quesada Orozco",Departamento De Programacion E Ingenieria De Software Universidad De La Habana La Habana Cuba,Desarrollo de servidor de mapas multiplataforma,"Sig, Asp.netcore, Wms, Multiplataforma, Framework",Desarrollo De La Nueva Versión Multiplataforma De Openlatino Server (Ols)
"Iosvanny Jesus Alfonso Veloso, Dra Marta Lourdes Baguer Diazromanach, Dra Lydia Castro Odio","Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba, Facultad De Artes Y Letras Universidad De La Habana La Habana Cuba",Agrupamiento de documentos mediante factorizaciones no negativas de matrices,"Corpus, Factorización, Agrupamiento",New Proposal To Adjust The Internal Rank In The Documents Clustering By Non Negative Matrix Factorizations
"Juana E Bermudez Sosa, Miguel A Borges Trenard",Departamento De Matematica Facultad De Matematica Y Computacion Universidad De Oriente,G-presentaciones del grupo simétrico,,G-Presentaciones Del Grupo Simétrico
"Luis A Salomon Hernandez, Rolando J Biscay Lirio","Departamento De Matematica Aplicada Universidad De La Habana Facultad De Matematica Y Computacion, Instituto De Cibernetica Matematica Y Fisica Icimaf",Método de linealización local para ecuaciones diferenciales estocásticas con semimartingalas,"Semimartingalas, Linealización local, Convergencia ucp",Una Variante Del Método De Linealización Local Para La Integración De Ecuaciones Diferenciales Estocásticas Con Respecto A Semimartingalas
"Lilian Muniz Alvarez, Rolando J Biscay Lirio","Facultad De Matematica Y Computacion Universidad De La Habana, Instituto De Cibernetica Matematica Y Fisica Icimaf",Modificación de la función de verosimilitud en modelos de regresión,"Función de verosimilitud suavizada, Modelos de regresión, Consistencia de estimadores",La Función De Verosimilitud Suavizada En Modelos De Regresión
Carlos Sanchez Fernandez,Universidad De La Habana Cuba,Influencia de abel en el análisis matemático del siglo xix,,Contribuciones Abelianas Al Análisis Matemático
"Jorge Erick Lopez Velazquez, Julian Bravo Castillero, Reinaldo Rodriguez Ramos",Facultad De Matematica Y Computacion Universidad De La Habana Ciudad De La Habana Cuba,Enfoque geométrico para introducir el concepto de campo central de la mecánica clásica,,Un Enfoque Geométrico Para Introducir El Concepto De Campo Central De La Mecánica Clásica
"Pedro Dominguez Wade, Jesus Barreto Molina","Universidad De Matanzas Cuba, Universidad Pedagogica De Villa Clara Cuba",Modular representations of groups with p-complement,,On The Modular Representations Of Group With P-Complement
"Lorgio F Batard, Otilio B Mederos, Andro Gonzales","Departamento De Matematica Universidad Central De Las Villas Santa Clara Villa Clara Cuba, Universidad De Ciego De Avila Ciego De Avila Cuba",Solución de problemas elípticos con condiciones de contorno complejas,,Solución De Un Problema De Contorno Complejo Para Las Ecuaciones De Tipo Elíptico
